First Semester  Year 20201 Status Active,Unnamed: 0,Regular Major,Information Sy,Unnamed: 1,First Semester  Year 20211 Status Active,Unnamed: 2,Regular Major.1,Information Sy.1,Unnamed: 3,Second Semester  Year 20202 Status Active,Unnamed: 4,Unnamed: 5,Unnamed: 6,course code,course name,Grade Hrs,Pts,Second Semester  Year 20212 Status Active,First Semester  Year 20221 Status Active,First Semester  Year 20231 Status Active,Second Semester  Year 20232 Status Active,Second Semester  Year 20222 Status Active,Third semester  Year 20233 Status Active,First Semester  Year 20241 Status Active,Summer Semester  Year 20235 Status Active,Second Semester  Year 20242 Status Active,Third semester  Year 20243,Status Active
course code course name,,,Grade Hrs,Pts,course code course name,,,Grade Hrs,Pts,,,,,,,,,,,,,,,,,,,
100MATH-3Mathematics,,,D 3,6,ARB101-2Arabic Language Skills,,,A+ 2,10,,,,,,,,,,,,,,,,,,,
CSC101-3Introduction to Computer,,,C+ 3,10.5,SLM103-2Islamic Culture III,,,A+ 2,10,,,,,,,,,,,,,,,,,,,
SLM101-2Islamic Culture I,,,A 2,9.5,111INFS-3Introduction to Information System,,,A+ 3,15,,,,,,,,,,,,,,,,,,,
103ENG-6Intensive English Course 1,,,B+ 6,27,112COMP-3Programming 2,,,B+ 3,13.5,,,,,,,,,,,,,,,,,,,
,,,,,201PHYS-4Principles of Physics,,,C+ 4,14,,,,,,,,,,,,,,,,,,,
Hrs AHRS EHRS,QHRS,QPTS,GPA,,,,,,,,,,,,,,,,,,,,,,,,,
Current  14.00  14.00,14.00,53.00,3.79,,Hrs AHRS EHRS QHRS,,QPTS,GPA,,,,,,,,,,,,,,,,,,,,
Cumulative  14.00  14.00,14.00,53.00,3.79,,Current  14.00  14.00  14.00,,62.50,4.46,,,,,,,,,,,,,,,,,,,,
,,,Grade Hrs,Pts,,Second Semester  Year 20212 Status Active,,,,course code course name,Regular Major,Information Sy,,,,,,,,,,,,,,,,
,,,A+ 3,15,,course code course name,,,,011COMP-3Programming 1,,Grade Hrs,Pts,,,,,,,,,,,,,,,
,,,B+ 3,13.5,,ARB102-2Arabic Writing,,,,102MATH-3Matrix Algebra,,B+ 2,9,,,,,,,,,,,,,,,
,,,A+ 2,10,,SLM104-2Islamic Culture IV,,,,SLM102-2Islamic Culture II,,A+ 2,10,,,,,,,,,,,,,,,
,,,A+ 6,30,,112INFS-3Management Information Systems,,,,104ENGL-6Intensive English Course 2,,A+ 3,15,,,,,,,,,,,,,,,
,,,,,,201MATH-3Differentiation & Integration,,,,,,B 3,12,,,,,,,,,,,,,,,
,QHRS,QPTS,GPA,,,,,,,Hrs AHRS EHRS,,,,,,,,,,,,,,,,,,
,,,,,,206MATH-3Discrete mathematics,,,,,,A 3,14.25,,,,,,,,,,,,,,,
,14.00,68.50,4.89,,,,,,,Current  14.00  14.00,,,,,,,,,,,,,,,,,,
,,,,,,213ADM-3Management principles and methods,,,,,,B 3,12,,,,,,,,,,,,,,,
,28.00,121.50,4.34,,,,,,,Cumulative  28.00  28.00,,,,,,,,,,,,,,,,,,
,,,,,,Hrs AHRS EHRS QHRS,,,,,QPTS,GPA,,,,,,,,,,,,,,,,
,Programming 1,,Grade Hrs,,,,,,,,Pts,,,011COMP-3,,A+ 3,15.0,course code course name,,,,,,,,,,
,Matrix Algebra,,B+ 2,,,,,,,,9,,,102MATH-3,,B+ 3,13.5,ARB102-2Arabic Writing,,,,,,,,,,
,Islamic Culture II,,A+ 2,,,,,,,,10,,,SLM102-2,,A+ 2,10.0,SLM104-2Islamic Culture IV,,,,,,,,,,
,Intensive English Course 2,,A+ 3,,,,,,,,15,,,104ENGL-6,,A+ 6,30.0,112INFS-3Management Information Systems,,,,,,,,,,
,,,B 3,,,,,,,,12,,,,,,,201MATH-3Differentiation & Integration,,,,,,,,,,
,AHRS EHRS,,,QPTS,,,,,,,,,,Hrs,QHRS,GPA,,,,,,,,,,,,
,,,A 3,,,,,,,,14.25,,,,,,,206MATH-3Discrete mathematics,,,,,,,,,,
,14.00  14.00,,,68.50,,,,,,,,,,Current,14.00,4.89,,,,,,,,,,,,
,,,B 3,,,,,,,,12,,,,,,,213ADM-3Management principles and methods,,,,,,,,,,
,28.00  28.00,,,121.50,,,,,,,,,,Cumulative,28.00,4.34,,,,,,,,,,,,
,,QPTS,GPA,,,,,,,,,,,,,,,Hrs AHRS EHRS QHRS,,,,,,,,,,
,,72.25,4.52,,,,,,,,,,,,,,,Current  16.00  16.00  16.00,,,,,,,,,,
,,256.25,4.42,,,,,,,,,,,,,,,Cumulative  58.00  58.00  58.00,,,,,,,,,,
,,,Grade Hrs,Pts,,,,Grade Hrs,Pts,,,,,,,,,,course code course name,course code course name,,,,,,,,
,,,A+ 3,15,,,,A+ 3,15,,,,,,,,,,213CNET-3Computer Organization & Architecture,314INFS-3Knowledge Base Systems,,,,,,,,
,,,A+ 3,15,,,,A+ 3,15,,,,,,,,,,213COMP-3Object Oriented Programming,331CNET-3Computer Networks,,,,,,,,
,,,B+ 3,13.5,,,,A+ 3,15,,,,,,,,,,221COMP-3Algorithms & Data Structures 1,332INFS-3System Analysis & Design 2,,,,,,,,
,,,A+ 3,15,,,,A 3,14.25,,,,,,,,,,221INFS-3Database Systems 1,OO3INFS-3Elective 1,,,,,,,,
,,,A+ 3,15,,,,,,,,,,,,,,,252COMP-3Data Modeling & Simulation,,,,,,,,,
,,,,,,QHRS,QPTS,GPA,,,,,,,,,,,,Hrs AHRS EHRS,,,,,,,,
,,QPTS,GPA,,,12.00,59.25,4.94,,,,,,,,,,,Hrs AHRS EHRS QHRS,Current  12.00  12.00,,,,,,,,
,,73.50,4.90,,,100.00,459.50,4.60,,,,,,,,,,,Current  15.00  15.00  15.00,Cumulative  100.00  100.00,,,,,,,,
,,329.75,4.52,,,,,,,,,,,,,,,,Cumulative  73.00  73.00  73.00,,,,,,,,,
,Second Semester  Year 20222 Status Active,,Grade Hrs,,,Regular Major,,,Information Sy,,,,Pts,,,,,,,,course code course name,,,,,,,
,course code course name,,B+ 3,,,,,,Grade Hrs,,Pts,,13.5,,,,,,,,316INFS-3Decision Support Systems,,,,,,,
,222INFS-3Database Systems 2,,A+ 3,,,,,,A+ 3,,15,,15,,,,,,,,323INFS-3Data Warehousing & Data Mining,,,,,,,
,231COMP-3Operating System,,A+ 3,,,,,,B 3,,12,,15,,,,,,,,324COMP-3Computer Data Security & Privacy,,,,,,,
,231INFS-3System Analysis & Design 1,,A 3,,,,,,A 3,,14.25,,14.25,,,,,,,,342INFS-3E-Business,,,,,,,
,241COMP-3Artificial Intelligence,,,,,,,,A 3,,14.25,,,,,,,,,,,,,,,,,
,,QPTS,GPA,,,,,,,,,,,,,,,,,,Hrs AHRS EHRS QHRS,,,,,,,
,241INFS-3Internet Technology,,,,,,,,A+ 3,,15,,,,,,,,,,,,,,,,,
,,57.75,4.81,,,,,,,,,,,,,,,,,,Current  12.00  12.00  12.00,,,,,,,
,Hrs AHRS EHRS,517.25,4.62,QHRS,,QPTS,,,GPA,,,,,,,,,,,,Cumulative  112.00  112.00  112.00,,,,,,,
,Current  15.00  15.00,,,15.00,,70.50,,,4.70,,,,,,,,,,,,,,,,,,,
,,,Grade Hrs,Pts,,,,,,,,,,316INFS-3,Decision Support Systems,B+ 3,13.5,,,,,course code course name,,,,,,
,,,A+ 3,15,,,,,,,,,,323INFS-3,Data Warehousing & Data Mining,A+ 3,15.0,,,,,222INFS-3Database Systems 2,,,,,,
,,,B 3,12,,,,,,,,,,324COMP-3,Computer Data Security & Privacy,A+ 3,15.0,,,,,231COMP-3Operating System,,,,,,
,,,A 3,14.25,,,,,,,,,,342INFS-3,E-Business,A 3,14.25,,,,,231INFS-3System Analysis & Design 1,,,,,,
,,,A 3,14.25,,,,,,,,,,,,,,,,,,241COMP-3Artificial Intelligence,,,,,,
,,,,,,QPTS,,,,,,,,Hrs,AHRS EHRS QHRS,GPA,,,,,,,,,,,,
,,,A+ 3,15,,,,,,,,,,,,,,,,,,241INFS-3Internet Technology,,,,,,
,,,,,,57.75,,,,,,,,Current,12.00  12.00  12.00,4.81,,,,,,,,,,,,
,QHRS,QPTS,GPA,,,517.25,,,,,,,,Cumulative,112.00  112.00  112.00,4.62,,,,,,Hrs AHRS EHRS,,,,,,
,15.00,70.50,4.70,,,,,,,,,,,,,,,,,,,Current  15.00  15.00,,,,,,
,88.00,400.25,4.55,,,,,,,,,,,,,,,,,,,Cumulative  88.00  88.00,,,,,,
,,,Grade Hrs,Pts,,,,Grade Hrs,Pts,,,,,,,,,,,,,,course code course name,course code course name,,,,
,,,A+ 3,15,,,,A+ 3,15,,,,,,,,,,,,,,334INFS-3Software Engineering,415INFS-3Information Systems Control & Audit,,,,
,,,A 3,14.25,,,,A+ 3,15,,,,,,,,,,,,,,336INFS-3Human Computer Interaction,451INFS-3Technical Report Writing,,,,
,,,B+ 3,13.5,,,,A+ 3,15,,,,,,,,,,,,,,443INFS-3Multimedia Applications,452INFS-3Computer Ethics & Society,,,,
,QHRS,QPTS,GPA,,,,QPTS,GPA,,,,,,,,,,,,,,,Hrs AHRS EHRS,Hrs AHRS EHRS QHRS,,,,
,9.00,42.75,4.75,,,,45.00,5.00,,,,,,,,,,,,,,,Current  9.00  9.00,Current  9.00  9.00  9.00,,,,
,121.00,560.00,4.63,,,,620.00,4.66,,,,,,,,,,,,,,,Cumulative  121.00  121.00,Cumulative  133.00  133.00  133.00,,,,
,,,Grade Hrs,Pts,,,,Grade Hrs,Pts,,,,,,,,,,,,,,,,course code course name,course code course name,,
,,,A+ 3,15,,,,B 3,12,,,,,,,,,,,,,,,,390INFS-3Summer Training,433INFS-3Software Project Management,,
,,,,,,,,B+ 3,13.5,,,,,,,,,,,,,,,,,435INFS-3Software Quality Assurance,,
,QHRS,QPTS,GPA,,,,,,,,,,,,,,,,,,,,,,Hrs AHRS EHRS,,,
,,,,,,,,A+ 3,15,,,,,,,,,,,,,,,,,OO4INFS-3Elective 2,,
,3.00,15.00,5.00,,,,,,,,,,,,,,,,,,,,,,Current  3.00  3.00,,,
,124.00,575.00,4.64,,,QHRS,QPTS,GPA,,,,,,,,,,,,,,,,,Cumulative  124.00  124.00,Hrs AHRS EHRS,,
,,,,,,9.00,40.50,4.50,,,,,,,,,,,,,,,,,,Current  9.00  9.00,,
,,,Grade Hrs,Pts,,,,Grade Hrs,Pts,,,,,,,,,,,,,,,,course code course name,course code course name,,
,,,A+ 3,15,,,,B 3,12,,,,,,,,,,,,,,,,390INFS-3Summer Training,433INFS-3Software Project Management,,
,,,,,,,,B+ 3,13.5,,,,,,,,,,,,,,,,,435INFS-3Software Quality Assurance,,
,QHRS,QPTS,GPA,,,,,,,,,,,,,,,,,,,,,,Hrs AHRS EHRS,,,
,,,,,,,,A+ 3,15,,,,,,,,,,,,,,,,,OO4INFS-3Elective 2,,
,3.00,15.00,5.00,,,,,,,,,,,,,,,,,,,,,,Current  3.00  3.00,,,
,124.00,575.00,4.64,,,QHRS,QPTS,GPA,,,,,,,,,,,,,,,,,Cumulative  124.00  124.00,Hrs AHRS EHRS,,
,,,,,,9.00,40.50,4.50,,,,,,,,,,,,,,,,,,Current  9.00  9.00,,
,,,,,,142.00,660.50,4.65,,,,,,,,,,,,,,,,,,Cumulative  142.00  142.00,,
,Pts,,Grade Hrs,,,,,,,,,,,,,,,,,,,,,,,,course code,course name
,0,,3,,,,,,,,,,,,,,,,,,,,,,,,495INFS-3Final Project,
,,QPTS,GPA,,,,,,,,,,,,,,,,,,,,,,,,Hrs AHRS,EHRS QHRS
,,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,Current  3.00,0.00  0.00
,,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,Cumulative  145.00,142.00  142.00
